,tempeda_correlation
2334,0.8183031897943704
2335,0.9742102356936149
2336,0.802389777531814
2337,0.6623349843008015
2338,0.7717444128009038
2339,0.5126802574267454
2340,0.8165174362480524
2341,0.73096560749508
2342,0.715345951215623
2343,0.501771684648296
2344,0.4640985435438801
2345,0.30694865409158856
2346,0.2951051369532519
2347,0.4957154170985731
2348,0.30446051936873786
2349,0.3433199288270911
2350,0.22863472814863448
2351,-0.13451824549325794
2352,0.6890461750247459
2353,-0.9244851510240426
2354,-0.4874587510122302
2355,-0.4836711857759442
2356,0.8564626872583068
2357,0.7006015474196174
2358,0.8695575515719299
2359,-0.4642064873225707
2360,-0.7318264144741745
2361,0.2021404445090362
2362,-0.08544061299966774
2363,0.6838422065280518
2364,-0.517707118295214
2365,0.5125018512860681
2366,0.6958718339650416
2367,0.8985215963472398
2368,0.4452107836523986
2369,-0.06092403884859032
2370,0.8368513381713077
2371,-0.06053896317268482
2372,0.6495814566614873
2373,0.39861537441051803
2374,0.871834607521643
2375,0.8543786691375624
2376,0.6779869905415548
2377,0.5795208668658168
2378,-0.32269255681033127
2379,-0.3553755585119649
2380,-0.9592279020034922
2381,-0.776586291247298
2382,-0.41496711424526905
2383,-0.14701625270185514
2384,-0.17888459138047316
2385,0.840433645070487
2386,0.8828789398781843
2387,0.7110146763332761
2388,0.7779795856694721
2389,-0.5633464156104548
2390,-0.510109516708869
2391,0.19454905923340357
2392,0.5779475127574835
2393,0.6580548182413194
2394,0.35192963734840776
2395,-0.2610236743418815
2396,-0.935979601039663
2397,-0.5205095269660295
2398,-0.9624475567299787
2399,-0.9045591530330943
2400,-0.07118624781767216
2401,0.6031210312409754
2402,0.017152699447152888
2403,0.19410961798648813
2404,0.4886499372512108
2405,0.6602649040207269
2406,-0.9062029886084039
2407,-0.7893452789648746
2408,-0.9286493762226798
2409,-0.7322878848196606
2410,0.1883471111652218
2411,0.7800561543011308
2412,-0.23910149161245928
2413,0.301244258339152
2414,0.4976526416885186
2415,0.8275726486879347
2416,-0.5698836730611792
2417,0.7593981241931216
2418,0.5150660421414026
2419,0.7688790489637984
2420,-0.6698176014307977
2421,-0.6902362017034913
2422,0.8812034909566585
2423,-0.06117330692840098
2424,0.7530226305652193
2425,0.009750453554097666
2426,-0.5331646162044773
2427,-0.960965890911442
2428,-0.4246133630336087
2429,0.9473602182674857
2430,0.12199107157250835
2431,-0.8916579884167941
2432,0.7651123072737315
2433,0.6551237049702153
2434,0.22476855403724857
2435,-0.8718199898709986
2436,0.25094342969652056
2437,0.5129221499264628
2438,0.6839936020761495
2439,-0.5600477044053281
2440,0.3898631529300094
2441,-0.8040112772102884
2442,0.6542846193748454
2443,0.40603628458805746
2444,0.8636575779672696
2445,0.7606170774026222
2446,0.6891387233463074
2447,0.7307480519729335
2448,-0.8324855441422983
2449,0.5353025058160699
2450,0.46036202944168286
2451,-0.43194333146867275
2452,0.671075642861089
2453,0.446297503445714
2454,0.8871668198539173
2455,0.2050242299672903
2456,0.6612481362930872
2457,-0.5792436956116628
2458,0.14083999791354118
2459,-0.011716341784086093
2460,0.49960703444135
2461,0.07025883452513196
2462,-0.6862631303897876
2463,-0.23865251626055378
2464,-0.9185937431051046
2465,-0.10592462437556517
2466,-0.31626098373941963
2467,0.00544674068548031
2468,0.9441748586239902
2469,0.027992885587956193
2470,0.08033004630721442
2471,-0.40850915910907803
2472,-0.6009510011929445
2473,0.02204765129716652
2474,-0.15150525304981471
2475,0.8642931393979993
2476,-0.9083290561835476
2477,-0.9395233422820825
2478,-0.9386934105874206
2479,-0.9421197040270579
2480,-0.563089219489692
2481,-0.9057445489284106
2482,0.3971800103636962
2483,0.04739909078888324
2484,0.6625328453917293
2485,0.12273644677706827
2486,-0.3166867837953277
2487,-0.48074734051964546
2488,-0.35943791281170107
2489,-0.35238284012343696
2490,-0.3150719564981708
2491,0.48814419927962366
2492,0.9518093117646104
2493,0.7129398972932053
2494,-0.018597017540440915
2495,0.1706047221773438
2496,0.31193493197984196
2497,0.8745968268273632
2498,0.4020094924354732
2499,0.8770854160721825
2500,0.8782882494800727
2501,0.8963953231554908
2502,0.9764840034785839
2503,-0.9621856704869609
2504,0.8497990752637562
2505,0.9612621463878528
2506,0.2944897350381384
2507,0.368735046364479
2508,-0.04437701745742174
2509,0.761778762486064
2510,-0.8382428046798953
2511,-0.22631554478108024
2512,-0.4154733460883846
2513,0.7146281623990636
2514,-0.048965027906800254
2515,0.7319873882132589
2516,-0.10362216551214899
2517,0.4103201457635026
2518,0.8309366087937511
2519,-0.006635211568819902
2520,0.31124485251139344
2521,-0.40013813377831303
2522,-0.337891489834676
2523,0.9453725328219252
2524,0.8132271155810106
2525,0.3761172246703882
2526,0.4101796947526086
2527,0.7132067150930974
2528,-0.07530010321909816
2529,0.7772944476913283
2530,-0.7304110341063028
2531,0.6515598762312272
2532,0.06512198157681305
2533,0.6887214809527179
2534,0.5920194294608204
2535,0.46273850448165993
2536,-0.126492452166329
2537,-0.30085823238013343
2538,0.25600447250948233
2539,0.22952357976617824
2540,-0.028199694486780377
2541,0.35987653954862564
2542,0.23641247043769664
2543,-0.010032191958683708
2544,0.0087369469874106
2545,0.195944597646374
2546,-0.0014252196598189856
2547,0.9734278326217544
2548,0.5516858261923048
2549,-0.4586109445272162
2550,-0.9192790545160833
2551,-0.45121391287734336
2552,0.24874060363642922
2553,0.07449084415990431
2554,-0.8538070812846931
2555,-0.8441137973649971
2556,-0.7540191752243344
2557,-0.28017771647092027
2558,-0.7394547008228467
2559,-0.8609800329654735
2560,-0.8173274033637198
2561,-0.2679871128346172
2562,-0.8420218249020208
2563,-0.29550581631052986
2564,-0.06716593402504024
2565,0.9031507143178032
2566,0.4040660079281137
2567,0.7869000266510764
2568,0.7735966701800895
2569,0.5921111305745654
2570,0.2773292860266867
2571,0.24604223521715207
2572,-0.05857405728578495
2573,0.6034611215488317
2574,-0.17446432992897257
2575,0.7189566276442637
2576,0.4348494420775879
2577,0.6820527744720464
2578,-0.6049029557622629
2579,-0.7909087078134033
2580,0.8206735728075496
2581,-0.8251469867068096
2582,-0.7050101483450417
2583,-0.7682039465258592
2584,-0.11934557005449033
2585,0.2148210986624087
2586,0.5644578622965756
2587,0.7483173174883905
2588,-0.7110249929683117
2589,0.18007392775640613
2590,0.863320427504332
2591,-0.8111754886766169
2592,0.709815181746998
2593,-0.8451310900751768
2594,0.9132629815914587
2595,0.7901615290120695
2596,0.920072743673166
2597,0.7973742570730142
2598,0.5710343750867535
2599,-0.7807784318125497
2600,0.6590899900623085
2601,0.16207426606044703
2602,-0.7231975801364381
2603,0.17978866671307545
2604,0.32396982451088213
2605,-0.867795792827569
2606,0.21610607117803735
2607,0.11432498798536726
2608,-0.14491675786177521
2609,0.06232366590552288
2610,0.5132608518972853
2611,-0.10069234448529735
2612,0.9328143753379421
2613,0.6746589141914491
2614,-0.7285877088117724
2615,-0.6134100436118863
2616,0.44032315112288795
2617,0.7203862390569424
2618,0.5532557895137699
2619,0.9254664539710294
2620,-0.5984043271533362
2621,-0.8931316628647442
2622,-0.40823155151211205
2623,0.0912423923948249
2624,-0.6610724110141906
2625,-0.9579526931684517
2626,-0.8133765301710549
2627,-0.5787013343445
2628,-0.8587412621629539
2629,0.8044760949853628
2630,0.7984627773604785
2631,0.7652541721732703
2632,-0.638482719200839
2633,0.6517753019607028
2634,-0.06750833330430434
2635,-0.5880981307666377
2636,-0.04336492134291283
2637,-0.1656925953515656
2638,-0.03276443146367082
2639,0.7715024080446498
2640,-0.04454309663155256
2641,0.15795430037836777
2642,0.1307383794465963
2643,-0.06384248664488422
2644,-0.3313751784554691
2645,-0.7790421943042045
2646,0.9734339238608989
2647,0.22801855260873355
2648,0.7981301216457943
2649,0.00018616587392340496
2650,-0.8871274187529717
2651,0.9625958597972369
2652,0.820602601825467
2653,0.04387468352453945
2654,0.10216789390773137
2655,0.27713875044187064
2656,-0.5704858352362406
2657,-0.7126236834678711
2658,0.3771434926352476
2659,0.5565801444190408
2660,0.8535910835312215
2661,0.48661936443504794
2662,0.9109044860987434
2663,0.6726278751312965
2664,-0.5077966248257061
2665,0.04293204034018992
2666,-0.8270646030124734
2667,0.6140615686400588
2668,0.3403422378597816
2669,-0.21533899456067274
2670,-0.6745589559436113
2671,0.8086824095692162
2672,0.6097494368129412
2673,-0.9509687816814257
2674,0.2548036326354623
2675,-0.9122088927938203
2676,0.9356652289870477
2677,-0.6665813542064286
2678,-0.7597334804878734
2679,0.05006854577640448
2680,0.7057588064944067
2681,0.14229424504720542
2682,0.45768392505497346
2683,-0.5927906862161276
2684,-0.059724109078137196
2685,0.9239890628683536
2686,0.8621511309832413
2687,-0.3843127492907499
2688,-0.19064242454495772
2689,0.26467975415863104
2690,-0.48111104824976475
2691,0.16256539566381029
2692,0.4178068681529624
2693,-0.2355073183991659
2694,0.041659079854675395
2695,-0.1394220657673745
2696,0.7421306128322783
2697,-0.6807585695207974
2698,0.7061132764713274
2699,-0.8040339061609186
2700,0.46902791091504076
2701,0.4590850491825631
2702,0.48011758219448336
2703,-0.4457146443971477
2704,-0.03122425281391097
2705,-0.8925007691751352
2706,-0.6750155833854479
2707,-0.04239388518567955
2708,0.9762356396582493
2709,-0.13104663556687068
2710,-0.4169524112207662
2711,-0.6676558323991404
2712,-0.2854659788522388
2713,-0.1611558687388664
2714,-0.852288038036289
2715,0.6650247036741138
2716,0.8475652609880371
2717,0.8242653204639168
2718,0.9635301215946633
2719,0.45954009887044067
2720,0.8749809341159077
2721,-0.5548022354437151
2722,0.9611391569344845
2723,0.31598771196575604
2724,0.12258894859475256
2725,-0.7928870725315657
2726,-0.026433316295927847
2727,0.8968184499272108
2728,0.7246961900574329
2729,-0.6232786355794613
2730,0.7634313629442748
2731,0.966130329819041
2732,0.9758164430400481
2733,0.4121701722421055
2734,0.8131357895820867
2735,0.018265904184529086
2736,-0.5002621612139393
2737,0.034460765533793
2738,-0.04554015671002231
2739,0.832843047262686
2740,0.7573543480709766
2741,-0.9266895818741976
2742,-0.9600625626224648
2743,0.6975626271216512
2744,-0.8296667379208157
2745,0.7071770134702973
2746,-0.566502968822059
2747,-0.5307369773556514
2748,-0.35898684765686284
2749,0.3275489345817213
2750,-0.0019490367762959773
2751,0.3538407433167769
2752,0.1500255400233609
2753,0.5792280606044136
2754,0.7536378912002506
2755,-0.08856281884529318
2756,0.1525264933626108
2757,0.4461393685965528
2758,-0.23975840565483073
2759,-0.040882204595056766
2760,-0.22609146679295142
2761,0.0939059506090579
2762,-0.9487432257787606
2763,-0.8139830721581898
2764,0.9616420201401051
2765,-0.6786022764930378
2766,-0.5695022856882878
2767,0.9139864617989953
2768,-0.031249158492684094
2769,-0.7335577378356132
2770,0.4260354574164037
2771,-0.4854403194995227
2772,0.48907805857937503
2773,-0.16105213093290963
2774,-0.17495470001079372
2775,-0.11921429624100931
2776,-0.8127312825750815
2777,0.14833752226973013
2778,0.17122159936180778
2779,-0.36776648371505066
2780,-0.30594992962472356
2781,-0.4956755292590389
2782,0.1484924959897866
2783,0.4968156016289213
2784,0.09125090164703124
2785,0.0010353170150525102
2786,0.1076451666031583
2787,-0.27328931396744627
2788,-0.4292941252857159
2789,-0.6984231899419339
2790,-0.1446500123221078
2791,-0.2428671503037965
2792,0.6701760951410364
2793,-0.2684487872052264
2794,-0.4077739925589057
2795,0.06969595234500654
2796,-0.1547090546355938
2797,0.5748478055838072
2798,0.9437190219784176
2799,0.911155998580175
2800,0.09271721653886211
2801,-0.7579519481576624
2802,0.8776117655862236
2803,0.775017469779475
2804,0.4587913889333007
2805,0.8567148732760478
2806,0.7987045848210518
2807,0.035837302064255054
2808,0.557648182950154
2809,-0.6577948926525735
2810,-0.8347321018272373
2811,-0.008042116894899748
2812,0.6538298267541597
2813,0.3751542432232999
2814,0.49636241486773813
2815,-0.8186652353363448
2816,-0.4813347523720143
2817,-0.48809620109022533
2818,0.5068707965450693
2819,-0.044891127023295334
2820,-0.2651853108356467
2821,0.8280124161731857
2822,0.9615573715434135
2823,-0.293766120702663
2824,-0.6876221004211899
2825,-0.8342740648448443
2826,0.6288188897328356
2827,0.7736811137951489
2828,-0.11034354436730295
2829,-0.6585932098001893
2830,0.8599648196392762
2831,0.5999662653792248
2832,0.29904366796820153
2833,-0.853618860469693
2834,-0.9031972572310604
2835,-0.8236300011037136
2836,-0.7033072985743015
2837,0.3016671793512892
2838,0.8759900248227735
2839,0.738000187588755
2840,0.09765402235264008
2841,-0.26714005013681247
2842,0.635735572024182
2843,0.5598661036450958
2844,0.8143321723027586
2845,0.558192766455585
2846,-0.15692462582719482
2847,-0.7383519548988351
2848,0.7517504384934756
2849,0.6537183590872421
2850,0.9128024317460146
2851,-0.2756259486698844
2852,0.3613255752427382
2853,0.8299924479555141
2854,0.5419361671991454
2855,0.39559016609723363
2856,0.20876670345495632
2857,0.7942255171296041
2858,0.006951481246609091
2859,0.5326332739885163
2860,-0.14567432094241764
2861,-0.18581363930934616
2862,0.5811354966079306
2863,0.1864630767063145
2864,0.08477380339086908
2865,-0.11700727941732222
2866,-0.22046900173581094
2867,-0.6247696818617272
2868,-0.4373305981775551
2869,0.7395385015782567
2870,-0.4841254136580763
2871,-0.6760214383492947
2872,0.2639429804604834
2873,-0.14737517758451726
2874,0.5138620084153949
2875,0.8751076414817518
2876,0.8971170063683797
2877,-0.3008566182575451
2878,0.8581241546537327
2879,0.5780310856464295
2880,-0.33549884394318497
2881,-0.7506095308808652
2882,-0.9542125350048095
2883,-0.9520672499738705
2884,-0.9143253335825618
2885,-0.9050840562656146
2886,-0.7627532014040395
2887,-0.711903947242365
2888,0.6536554150473641
2889,0.8432055931977298
2890,0.6899304939113066
2891,0.22893583382800867
2892,-0.12033156040590229
2893,0.07690393246996009
2894,0.04447297128686802
2895,-0.2459352906759966
2896,0.8385962749961955
2897,-0.26552822900216994
2898,-0.5234015514668314
2899,-0.7014286102358074
2900,-0.6719642682230803
2901,0.004127739751490005
2902,-0.5853458614297897
2903,0.3735954253358751
2904,0.8844774764556271
2905,0.8214737686008495
2906,0.7925753591433075
2907,0.7269014174894132
2908,0.7450580297509702
2909,0.3965629483270443
2910,-0.7199733257706025
2911,-0.8087869532618331
2912,0.36526602392300933
2913,0.05884829640018036
2914,0.5583348415604613
2915,-0.5984388250185103
2916,0.8712868581544639
2917,0.6592477866574764
2918,0.048399265985836354
2919,-0.8130598803386999
2920,-0.8981165056702783
2921,-0.7231917028997749
2922,-0.3965722068916731
2923,-0.7558868288986273
2924,0.2629383308355806
2925,-0.8572564604082445
2926,0.8687310168439546
2927,-0.8915419791954199
2928,-0.5269576590513726
2929,0.5385125207580018
2930,-0.6950830685829107
2931,-0.14719799811421966
2932,-0.05408511179758694
2933,0.6778253601742606
2934,0.5635003284396058
2935,-0.8880213292830325
2936,0.509725985482115
2937,-0.22843981149158743
2938,0.7756568593478903
2939,0.31918069398654103
2940,0.14925848369218772
2941,0.4943711587402322
2942,0.1790823304981987
2943,-0.4713633004419584
2944,0.28654371017478353
2945,-0.5960474849374238
2946,-0.5142469312732976
2947,-0.5226728834260703
2948,0.6980227062780402
2949,-0.9309868517817651
2950,-0.8662929370664675
2951,-0.4770645216182736
2952,-0.780326177911831
2953,-0.44759178986910775
2954,-0.6511852189195293
2955,0.42682220601085513
2956,0.9181303546693448
2957,0.8056931043615081
2958,0.897719762113019
2959,0.8860754414110569
2960,0.8041244651343031
2961,0.21880067905645503
2962,0.8660147735318724
2963,0.7450125319434143
2964,0.7211180911184052
2965,0.44622551293667595
2966,0.7873262446766098
2967,0.38171788347066493
2968,-0.9215111774411329
2969,-0.03662885103422562
2970,-0.5685836417554279
2971,-0.7093323484740096
2972,0.9769179372234652
2973,0.597928027830188
2974,0.21651301649210114
2975,-0.5521957190200196
2976,-0.36403151678960166
2977,0.67981832199744
2978,-0.3184261441491047
2979,-0.9194783511677194
2980,-0.9276165427512559
2981,-0.8137464770290963
2982,0.1364011077612766
2983,-0.06368239373261463
2984,-0.1614617379729486
2985,-0.536742187360966
2986,-0.7530079628142429
2987,-0.9137127067086189
2988,0.09965011951289614
2989,0.9259195587331852
2990,0.3177579516399484
2991,-0.4150256329892513
2992,0.6773281074579593
2993,0.43020044517362194
2994,0.2062780097525412
2995,0.15532031475103183
2996,-0.0441037517372619
2997,0.1112081653644277
2998,0.9630918876106378
2999,0.9081720030483525
3000,-0.1707259180359799
3001,-0.8614650179319085
3002,-0.03165657025888872
3003,-0.40246630420648555
3004,0.2718732467065426
3005,0.26087920577290147
3006,0.2324302693667076
3007,0.7459583775602786
3008,-0.23065862080981714
3009,-0.10071587053759672
3010,0.7888771803829927
3011,-0.8178158804653753
3012,0.2297697972849934
3013,0.5374909488625256
3014,-0.5974467437166178
3015,-0.24658670241975483
3016,0.20081147299175756
3017,0.3352207364160812
3018,0.48130677358879265
3019,-0.3213799003612741
3020,-0.37961139328475263
3021,0.6420587616323999
3022,0.669812162062859
3023,0.8148776036210208
3024,-0.7170025579397625
3025,0.8280160458858037
3026,0.8241601057133009
3027,-0.49742774193049444
3028,-0.12235370580718707
3029,-0.06962197255703415
3030,0.9403907899802554
3031,-0.12304369518417017
3032,0.10095238136640049
3033,0.14835427900439993
3034,-0.8156873889467278
3035,0.6482061628789245
3036,0.39131055170506523
3037,0.7767366799149966
3038,0.5825512836295613
3039,-0.16086300724950842
3040,0.42982876314592267
3041,0.61586944959886
3042,0.48758088675720596
3043,0.260239196578155
3044,-0.7413861242972674
3045,-0.4029257513847257
3046,0.592026325898865
3047,0.22377628187207688
3048,-0.1732078237103899
3049,-0.6461310394484618
3050,0.4813045841172678
3051,-0.43172140602355763
3052,-0.07392378075837092
3053,-0.2658311906509238
3054,-0.297421372390797
3055,-0.09003061337188892
3056,0.35740202796892145
3057,0.4477541832993813
3058,0.06850759304095874
3059,-0.09467290956648945
3060,0.08092936720604427
3061,0.31253014597298606
3062,-0.5300486631014718
3063,0.903386094510799
3064,-0.48877649944242707
3065,-0.536049024117792
3066,0.7846580015788039
3067,0.5044056196789343
3068,0.39043548109622506
3069,0.7863976620102907
3070,0.5333309008418792
3071,0.02813932408826135
3072,-0.39697961152045713
3073,-0.43370474984100843
3074,-0.5027574592401295
3075,-0.34890565740498103
3076,-0.35222917820377364
3077,-0.847161146081666
3078,0.20277574188654923
3079,-0.5834665424354935
3080,0.4125339793340371
3081,0.06607992500295022
3082,0.2824976336293241
3083,-0.25398148203426096
3084,0.4207562968743149
3085,-0.32355895056868
3086,-0.012388097238636868
3087,-0.738147324417105
3088,0.8076331208975716
3089,0.6692418375021923
3090,-0.11754087323404033
3091,0.8852350480735699
3092,0.8806746584568692
3093,0.16933202876819967
3094,0.5101280848954317
3095,0.7232701397258136
3096,0.8856760029839922
3097,-0.688537038966995
3098,-0.6064781714694766
3099,0.1287799443589652
3100,0.9360833425929106
3101,-0.31678268201004955
3102,0.8102477530411236
3103,0.30094738772958507
3104,0.9504225298671223
3105,0.44887365250936545
3106,0.7831843411121217
3107,0.958186242464193
3108,0.7686451895216184
3109,0.6528484852896955
3110,0.641806750102774
3111,0.6171519733001183
3112,0.5156410560728212
3113,0.38761828023832373
3114,0.663247018781483
3115,0.7837225883206964
3116,0.4022600005291028
3117,-0.11175220277222364
3118,-0.39571926623416814
3119,0.6989764950057158
3120,0.10698028867594953
3121,-0.6939288293102419
3122,-0.6605815381381701
3123,0.15825196724061333
3124,-0.1874260899482199
3125,-0.2897184204282793
3126,0.29798447213441165
3127,0.23242085161843293
3128,-0.16112295007921673
3129,0.4720811480908339
3130,0.6409957022897499
3131,0.9418422432872889
3132,0.5808247316384761
3133,-0.40257803136727394
3134,0.6893530205708762
3135,0.34883755576052233
3136,-0.4170193354488841
3137,-0.7899345348083516
3138,0.05443710411591255
3139,0.3868423164445414
3140,0.8660647237805772
3141,0.9833959290623652
3142,0.09450054308071885
3143,0.76994168731892
3144,0.3960962886406156
3145,0.25520089666431367
3146,0.9295286426435835
3147,0.6811072887499924
3148,-0.00995623673569312
3149,0.8957531274609208
3150,-0.92041143333515
3151,0.0660143332105095
3152,-0.42336803663055583
3153,0.8733707579983111
3154,0.5608301203346225
3155,0.3465850744285103
3156,0.7076347519228967
3157,0.5070364284827934
3158,0.475994438375011
3159,-0.9089015499318226
3160,0.7246574751346677
3161,0.04864603451813588
3162,0.5808022154292147
3163,0.8720263056054987
3164,-0.4901192914607877
3165,0.012026412985202427
3166,0.859309887255893
3167,0.035083163508224165
3168,0.6504235024020126
3169,0.33349148359147074
3170,-0.7694928131701747
3171,-0.5098075734585574
3172,0.18666030152691263
3173,-0.002054720542351975
3174,0.31014553836485426
3175,0.8454940582274659
3176,0.21979160564266922
3177,-0.4823073731189471
3178,-0.6455350593647583
3179,0.14412624724392514
3180,0.21479785866817694
3181,0.3179610188099002
3182,0.1806455821069391
3183,0.43551006201425074
3184,-0.5310003875797169
3185,-0.708285373792513
3186,-0.6635753206138626
3187,-0.3192776403343461
3188,-0.5878761085491616
3189,-0.7633917045472353
3190,0.7796673959381272
3191,-0.281922477564551
3192,-0.09742990951388902
3193,-0.3148494486307821
3194,0.8859818650186387
3195,0.6295442372550493
3196,-0.8434107836676783
3197,0.6887476278300189
3198,-0.1632775058914123
3199,-0.25435304759971766
3200,-0.9769411411941035
3201,-0.7875141462527663
3202,-0.7381726912619535
3203,0.07399586877656283
3204,-0.47773349487437516
3205,0.3539801261874524
3206,-0.11484511746413045
3207,-0.7613725948322749
3208,-0.024541769425162382
3209,-0.11502136885188
3210,-0.9390849532194511
3211,0.19763170433890387
3212,-0.6384329383945754
3213,0.7500670917301571
3214,-0.9441471143781647
3215,-0.9659622937133647
3216,0.27685361446050094
3217,0.2963240817306885
3218,-0.8684448036275422
3219,0.7664071945296722
3220,0.4853979818824373
3221,0.6280139942162877
3222,0.10939690921650382
3223,-0.09230424660298404
3224,0.37788091136621643
3225,0.03787278436992351
3226,-0.7024065781275046
3227,0.6669585995135429
3228,0.4911691003311719
3229,-0.941446107465794
3230,-0.49125442981736583
3231,-0.2175649615472447
3232,-0.8404643642479444
3233,-0.5950609139181463
3234,-0.4170462830005944
3235,0.11467254942348297
3236,-0.33998932508255236
3237,0.03420119814906941
3238,-0.7350889661290081
3239,-0.8513403278059068
3240,0.8839883450946612
3241,0.3235182574639062
3242,-0.944461800299419
3243,-0.8743870979038663
3244,-0.2129336869498248
3245,0.46575409345360896
3246,0.0684226495462229
3247,-0.4056256625280036
3248,0.3579433201136572
3249,0.06439862011687165
3250,-0.12437590228825542
3251,0.030961094736092296
3252,0.9332049820637826
3253,-0.11529561458316936
3254,-0.07756387839386876
3255,0.40191661092529024
3256,-0.27108259496527826
3257,0.5205764498063412
3258,-0.13216276069083324
3259,0.9094233751970497
3260,-0.5883385191005192
3261,-0.04800723113143461
3262,0.9359992732423046
3263,-0.3923759995840927
3264,0.6074199137892939
3265,0.11637700250853958
3266,0.6562757276294243
3267,-0.4154882099088568
3268,-0.7900144683777082
3269,0.5282659317340004
3270,-0.3371957910819361
3271,-0.8964609725806669
3272,-0.32068681869054605
3273,0.08382754036371255
3274,0.7719998851010795
3275,-0.8279079694956183
3276,0.8061677609577987
3277,0.8081672370337888
3278,-0.19657626261784023
3279,0.9333430903597296
3280,0.27615048860716507
3281,-0.3132712246783205
3282,-0.7279446101121905
3283,0.05086236999997202
3284,0.7964385836885847
3285,-0.4928179513751089
3286,0.3413231449661422
3287,0.23536171063811107
3288,0.359245285252839
3289,0.879364407320236
3290,0.678617479345622
3291,0.488599744509635
3292,-0.8637674037791049
3293,0.5197447263478772
3294,0.8147186292701976
3295,0.7318478431556219
3296,0.873437148368467
3297,-0.8977853832097537
3298,-0.7701652916518542
3299,0.32993499440997415
3300,0.9006467886648346
3301,0.26871353431710315
3302,0.10072678011458737
3303,-0.30477301642829896
3304,0.8702640283891134
3305,-0.9493795115625044
3306,-0.8037988290780896
3307,0.5043579868879892
3308,-0.2280104291482421
3309,0.39989755216531975
3310,0.9224456651452215
3311,-0.9753862643880206
3312,0.7139234774307239
3313,-0.9706893005625262
3314,-0.9355836420706616
3315,-0.8473601961853185
3316,-0.4245402223386328
3317,-0.04818456046426115
3318,0.48935658146030914
3319,0.044050612658304254
3320,0.18592941560004367
3321,0.43257929353020136
3322,0.5077233885250906
3323,-0.7523696269303615
3324,0.16936023822325583
3325,0.03408624587736341
3326,0.15621023374447401
3327,0.32061603619974083
3328,0.518833279234883
3329,-0.683092760057472
3330,-0.012686439424978754
3331,0.5500167694971276
3332,0.28901348836044005
3333,-0.05181044905356466
3334,0.9358151685903876
3335,0.3806288093526846
3336,-0.2750360233604878
3337,-0.8381721995801827
3338,0.3826907543624691
3339,0.4610262647099578
3340,0.5471326820309271
3341,0.45180079083751007
3342,0.4277381615304086
3343,0.025269961317702948
3344,-0.10740961756744856
3345,0.5939229031326023
3346,-0.19702289235430295
3347,-0.40316851359521855
3348,-0.029705604817804997
3349,0.17726978972124122
3350,0.09087334170156165
3351,0.49612119819013034
3352,0.7516147818132418
3353,-0.26757154730658644
3354,0.20775729478939867
3355,-0.30852086066650664
3356,0.6730831668585388
3357,0.3161489625055717
3358,-0.014984928378063984
3359,-0.18977081240639448
3360,-0.2102633254778419
3361,0.49927454131066384
3362,-0.036804502975647566
3363,-0.0027470181603721686
3364,-0.2872729757828016
3365,0.2445162385441685
3366,0.11721992973245451
3367,-0.18352048266317794
3368,0.2116081457721108
3369,-0.8391703610439016
3370,-0.580876178791376
3371,0.5365510513568676
3372,-0.03889828494848507
3373,0.4723596506158634
3374,0.12265268551851799
3375,-0.4057931198606688
3376,0.05404696535402722
3377,0.4064832781216989
3378,-0.2514486604714699
3379,-0.11590740106394674
3380,-0.09256273904270053
3381,-0.4511106657268452
3382,0.7586991128078517
3383,0.7140892740294826
3384,0.5981537345814153
3385,-0.36060534846246256
3386,-0.7239087652092518
3387,0.17828115326225585
3388,0.16757950161995563
3389,0.2798820924131544
3390,-0.7900000591153481
3391,-0.10252215479636123
3392,-0.06372286323817986
3393,0.20624153590459152
3394,-0.053266948183718354
3395,0.03811919957491559
3396,-0.5727100317573678
3397,0.4576704989492289
3398,0.7963544954127282
3399,-0.3488257411288444
3400,0.7667111056236886
3401,0.2429704705214359
3402,-0.03594740159712184
3403,0.09280833464631
3404,0.03223796678893286
3405,0.029756534241389004
3406,0.7757208358487571
3407,0.9842439935672924
3408,-0.4485999047200926
3409,-0.0312476318149641
3410,0.8427674846714537
3411,-0.7175264083293296
3412,0.14118934677603012
3413,0.8626644735180141
3414,0.08252894546026653
3415,-0.29171494131382986
3416,-0.34552626249027296
3417,0.7521629007598988
3418,-0.2740498944452918
3419,0.488878871408572
3420,0.11119569409463052
3421,0.9403467720732122
3422,0.5638520146983713
3423,-0.7439173741300814
3424,0.5795074060281648
3425,0.2605926323418426
3426,0.6649250331958498
3427,0.7280373795874598
3428,0.8879448735804383
3429,0.44791036915711435
3430,0.6171698822514485
3431,-0.1255385855079869
3432,-0.7661310035920679
3433,-0.8428771081455889
3434,-0.9280223050513322
3435,-0.840284069983864
3436,-0.7657117034954108
3437,0.10544180341048476
3438,-0.7966362170698629
3439,0.16421028824936953
3440,0.7959150945622078
3441,-0.40129759905467377
3442,0.9163533684029429
3443,0.7791638249297621
3444,0.721922229052237
3445,-0.08321611057433971
3446,0.6896422435666634
3447,0.24498071009889857
3448,-0.530414157114589
3449,0.8733182609709644
3450,0.835725173584246
3451,0.8548530371183708
3452,0.8806229538762492
3453,0.694080698512558
3454,-0.49519258181060305
3455,-0.8890070379811299
3456,-0.38366320140516935
3457,-0.7390043458351561
3458,0.24740543203746787
3459,-0.8828426453426605
3460,-0.8772221442911273
3461,-0.7170553044315938
3462,0.7412002842584309
3463,0.5009076419888958
3464,-0.5545115100318253
